,Industry,Region,Growth Rate,Top Competitor,Job Demand,Satisfaction Score,Report Date
438,Education,Europe,4.1,Company B,142876,4.7,2023-12-23
439,Technology,Africa,9.1,Company A,50336,2.6,2023-01-03
440,Technology,Africa,1.2,Company A,92933,3.1,2023-08-02
441,Retail,Asia,7.0,Company F,95536,4.7,2023-12-08
442,Finance,Europe,9.7,Company B,119504,3.1,2023-03-15
443,Finance,Asia,6.0,Company E,149214,3.1,2023-02-20
444,Retail,Europe,9.4,Company A,163936,2.8,2023-03-08
445,Education,Asia,1.5,Company E,66279,4.6,2023-11-28
446,Finance,Africa,4.8,Company D,153751,3.8,2023-04-03
447,Technology,Africa,3.3,Company E,154433,4.2,2023-06-25
448,Technology,North America,7.6,Company C,121386,3.1,2023-05-25
449,Healthcare,Asia,9.8,Company C,136124,4.4,2023-01-07
450,Finance,South America,3.3,Company E,155750,4.4,2023-09-26
451,Education,North America,6.9,Company C,127485,3.3,2023-11-18
452,Retail,Asia,2.8,Company D,124055,3.5,2023-01-04
453,Retail,Asia,6.1,Company B,141911,3.0,2023-05-18
454,Education,North America,5.2,Company C,148618,4.9,2023-08-19
455,Healthcare,Africa,9.7,Company C,163892,4.1,2023-03-29
456,Retail,Asia,6.5,Company E,121128,4.8,2023-01-17
457,Finance,Africa,4.1,Company D,199180,3.3,2023-02-21
458,Healthcare,North America,2.0,Company B,102495,4.5,2023-05-14
459,Finance,Africa,2.4,Company E,132806,4.4,2023-07-30
460,Technology,Europe,3.0,Company E,143185,4.2,2023-11-21
461,Healthcare,South America,3.3,Company F,99649,4.9,2023-08-07
462,Retail,Asia,8.7,Company D,145402,3.5,2023-07-24
463,Healthcare,South America,6.1,Company B,80676,2.8,2023-07-30
464,Healthcare,Africa,5.7,Company D,114093,4.2,2023-10-04
465,Healthcare,Asia,2.0,Company B,129414,4.3,2023-01-24
466,Healthcare,Africa,8.7,Company D,143095,3.9,2023-01-04
467,Finance,Europe,7.5,Company E,122307,3.0,2023-06-01
468,Technology,North America,1.6,Company E,145432,3.8,2023-09-16
469,Education,Asia,7.4,Company A,81923,3.3,2023-11-20
470,Healthcare,Europe,5.9,Company C,167449,3.6,2023-12-23
471,Retail,Europe,1.7,Company F,97574,4.1,2023-06-17
472,Healthcare,Asia,5.1,Company D,171757,4.4,2023-06-25
473,Retail,Africa,5.4,Company F,103664,3.1,2023-11-06
474,Finance,Europe,2.5,Company A,117384,3.5,2023-10-18
475,Retail,South America,9.5,Company C,81027,3.2,2023-02-25
476,Education,Europe,8.6,Company D,84485,3.0,2023-04-18
477,Technology,Africa,7.0,Company B,85554,4.5,2023-10-23
478,Retail,Africa,5.2,Company C,96922,4.8,2023-11-20
479,Retail,South America,4.7,Company E,63409,3.4,2023-10-29
480,Technology,Europe,6.9,Company A,86639,4.4,2023-11-30
481,Education,Africa,5.9,Company C,69692,4.7,2023-05-21
482,Healthcare,Asia,1.6,Company C,139037,4.6,2023-06-04
483,Retail,North America,5.6,Company E,68074,3.0,2023-09-19
484,Technology,North America,8.3,Company D,196621,4.9,2023-09-30
485,Finance,North America,5.1,Company B,79963,3.4,2023-08-20
486,Technology,Europe,1.5,Company E,102265,3.3,2023-08-29
487,Finance,South America,8.1,Company B,66061,2.7,2023-12-21
488,Education,Africa,2.8,Company D,163502,3.7,2023-12-03
489,Healthcare,Asia,3.3,Company C,72800,2.8,2023-09-15
490,Technology,Asia,2.5,Company B,166192,3.1,2023-09-06
491,Retail,Europe,4.0,Company A,157228,3.3,2023-03-18
492,Education,North America,7.8,Company A,78054,4.5,2023-06-29
493,Technology,Europe,5.7,Company E,63233,4.7,2023-03-07
494,Retail,South America,2.8,Company D,115727,3.3,2023-11-04
495,Technology,South America,8.9,Company E,140610,4.6,2023-12-14
496,Finance,Africa,8.9,Company E,120453,4.6,2023-06-20
497,Technology,Africa,8.8,Company F,154135,4.4,2023-01-22
498,Technology,South America,3.1,Company E,158464,2.9,2023-04-17
499,Technology,South America,5.1,Company F,63682,4.2,2023-11-19
500,Education,South America,9.9,Company A,108160,4.9,2023-08-15
501,Technology,Europe,7.9,Company A,73666,4.2,2023-08-04
502,Retail,South America,1.2,Company E,108817,3.3,2023-03-10
503,Finance,Asia,1.6,Company A,141198,3.8,2023-03-25
504,Finance,North America,5.2,Company D,91830,4.1,2023-04-13
505,Technology,South America,9.2,Company F,60234,3.8,2023-02-08
506,Education,North America,5.8,Company F,107616,2.8,2023-01-13
507,Education,Europe,5.5,Company E,59221,3.3,2023-10-24
508,Retail,North America,1.9,Company A,192482,4.5,2023-11-09
509,Technology,Europe,6.9,Company B,51051,4.7,2023-06-30
510,Finance,Asia,8.4,Company F,160529,2.8,2023-09-25
511,Education,Europe,4.4,Company E,126918,4.9,2023-01-13
512,Technology,Europe,8.0,Company E,128116,3.3,2023-04-30
513,Education,Africa,9.7,Company D,172226,4.2,2023-12-19
514,Education,South America,2.8,Company C,94757,4.4,2023-02-26
515,Finance,South America,5.7,Company C,171008,4.5,2023-02-09
516,Healthcare,Asia,3.6,Company F,181379,4.9,2023-12-02
517,Retail,Asia,8.1,Company D,106889,3.3,2023-05-08
518,Retail,South America,6.2,Company D,85944,4.6,2023-06-22
519,Finance,Africa,6.7,Company D,149555,2.8,2023-02-04
520,Education,South America,8.2,Company F,88134,4.3,2023-09-16
521,Technology,Africa,4.6,Company C,75954,4.4,2023-01-05
522,Education,Asia,9.2,Company D,139959,4.2,2023-08-06
523,Finance,North America,5.8,Company A,54992,3.1,2023-01-11
524,Retail,Asia,2.4,Company E,51961,4.7,2023-11-23
525,Education,Asia,7.3,Company E,62497,2.9,2023-04-27
526,Retail,Europe,8.1,Company B,63255,2.6,2023-07-03
527,Technology,Europe,3.9,Company B,185639,4.3,2023-12-28
528,Retail,Europe,8.7,Company F,98847,3.7,2023-04-26
529,Retail,Europe,9.2,Company F,70389,4.6,2023-06-11
530,Healthcare,Africa,3.5,Company E,173802,3.5,2023-03-08
531,Healthcare,South America,9.9,Company A,111576,2.9,2023-07-19
532,Healthcare,North America,2.3,Company C,93919,4.6,2023-01-31
533,Retail,Asia,2.8,Company C,53358,3.9,2023-03-16
534,Finance,Africa,2.7,Company F,138535,3.0,2023-08-25
535,Retail,North America,9.0,Company A,155982,4.3,2023-11-23
536,Finance,Africa,6.9,Company F,55698,3.8,2023-03-07
537,Finance,Africa,2.4,Company C,116809,4.0,2023-03-11
538,Healthcare,Asia,5.0,Company F,143079,3.7,2023-10-24
539,Education,South America,6.5,Company D,105805,4.6,2023-01-20
540,Technology,Europe,1.8,Company F,125033,4.6,2023-08-14
541,Healthcare,South America,8.9,Company E,148239,4.3,2023-07-18
542,Healthcare,Asia,8.2,Company F,180407,2.8,2023-02-08
543,Education,Asia,5.5,Company E,94041,4.6,2023-05-25
544,Technology,Asia,9.7,Company A,81954,4.2,2023-02-14
545,Retail,North America,4.8,Company C,58002,4.2,2023-11-22
546,Retail,South America,9.9,Company B,119783,3.4,2023-04-01
547,Healthcare,South America,7.0,Company B,157524,4.7,2023-08-26
548,Technology,Africa,6.7,Company C,174857,4.3,2023-03-11
549,Healthcare,Africa,2.5,Company B,69738,2.8,2023-06-15
550,Finance,Africa,8.9,Company F,60703,3.5,2023-05-10
551,Healthcare,Asia,4.8,Company A,163776,4.7,2023-08-02
552,Healthcare,South America,2.5,Company A,193464,2.6,2023-12-06
553,Retail,Asia,1.1,Company C,94724,4.9,2023-03-30
554,Retail,North America,6.0,Company B,82299,4.2,2023-12-01
555,Retail,Africa,5.7,Company F,65641,4.1,2023-09-09
556,Finance,Asia,7.5,Company A,129534,3.2,2023-12-15
557,Retail,Asia,9.0,Company A,56305,3.1,2023-03-13
558,Technology,North America,1.7,Company D,68782,4.9,2023-06-14
559,Education,Europe,7.6,Company D,128257,3.2,2023-02-18
560,Technology,South America,2.7,Company A,127963,4.4,2023-02-21
561,Technology,Europe,8.7,Company C,171987,3.5,2023-10-16
562,Retail,Africa,8.4,Company E,174591,2.8,2023-10-05
563,Education,Asia,5.9,Company E,117766,2.5,2023-04-24
564,Education,North America,7.4,Company F,56511,3.9,2023-08-27
565,Education,North America,3.8,Company A,164816,4.9,2023-05-13
566,Finance,South America,5.2,Company A,54765,3.4,2023-10-01
567,Retail,Europe,8.4,Company A,73929,3.4,2023-06-15
568,Education,South America,5.1,Company C,161576,3.4,2023-10-20
569,Finance,Asia,4.2,Company D,121088,3.8,2023-08-31
570,Healthcare,South America,5.4,Company A,127525,3.6,2023-11-16
571,Healthcare,North America,8.5,Company A,63780,4.7,2023-05-18
572,Finance,North America,4.0,Company B,56589,3.8,2023-03-20
573,Finance,Africa,2.6,Company C,143664,3.8,2023-06-19
574,Retail,Africa,7.4,Company F,154188,2.8,2023-05-03
575,Retail,Asia,8.4,Company A,143326,5.0,2023-06-25
576,Healthcare,Europe,1.9,Company B,90953,3.1,2023-10-27
577,Education,South America,3.2,Company E,115785,2.7,2023-03-23
578,Healthcare,Asia,2.3,Company F,69309,4.2,2023-03-28
579,Education,Africa,4.1,Company A,104195,4.0,2023-08-13
580,Education,South America,5.1,Company A,75901,3.5,2023-01-16
581,Retail,Africa,7.7,Company B,75464,3.6,2023-11-06
582,Technology,South America,6.9,Company C,66260,4.5,2023-12-24
583,Technology,Europe,6.6,Company A,174997,3.0,2023-06-12
584,Finance,Asia,4.2,Company E,85440,4.6,2023-04-08
585,Retail,South America,8.6,Company A,145082,4.1,2023-06-05
586,Education,North America,5.2,Company E,155583,3.5,2023-01-02
587,Technology,North America,9.8,Company F,106683,3.6,2023-12-16
588,Education,South America,6.7,Company F,174206,3.1,2023-06-18
589,Technology,South America,2.1,Company D,183059,4.4,2023-11-11
590,Technology,South America,7.1,Company D,128484,3.8,2023-11-21
591,Technology,North America,3.9,Company E,194098,3.3,2023-04-02
592,Retail,North America,7.2,Company C,118309,4.0,2023-06-30
593,Healthcare,South America,1.6,Company A,95927,5.0,2023-08-19
594,Education,Africa,2.6,Company A,92946,3.6,2023-10-28
595,Retail,Africa,8.7,Company D,176503,4.8,2023-05-28
596,Retail,Europe,3.0,Company E,191449,3.4,2023-10-07
597,Retail,Asia,8.5,Company A,103592,2.6,2023-07-08
598,Retail,Africa,3.5,Company A,188419,3.0,2023-12-13
599,Retail,North America,6.8,Company C,83776,3.5,2023-12-16
600,Finance,Africa,7.2,Company B,184855,3.0,2023-11-10
601,Education,Europe,5.6,Company D,105798,2.5,2023-05-08
602,Retail,Europe,3.7,Company D,185370,4.8,2023-01-07
603,Education,Asia,2.9,Company B,120204,4.6,2023-02-16
604,Finance,Africa,1.3,Company A,136207,4.4,2023-02-22
605,Finance,North America,3.7,Company C,150356,2.9,2023-07-06
606,Education,North America,6.9,Company C,110652,2.8,2023-02-07
607,Technology,South America,9.4,Company D,179572,2.7,2023-08-14
608,Healthcare,North America,8.8,Company C,70922,4.3,2023-02-22
609,Technology,Asia,7.9,Company F,126996,4.8,2023-08-12
610,Technology,Asia,8.1,Company B,198040,3.6,2023-06-03
611,Technology,North America,7.0,Company A,80266,2.8,2023-02-17
612,Retail,North America,3.3,Company F,195083,3.8,2023-12-17
613,Finance,South America,9.2,Company B,52866,3.4,2023-05-27
614,Technology,North America,7.0,Company E,162669,3.4,2023-03-05
615,Finance,South America,6.0,Company D,55898,4.1,2023-12-15
616,Education,South America,2.0,Company C,68395,4.3,2023-07-01
617,Healthcare,North America,5.0,Company E,54006,2.8,2023-05-05
618,Education,Europe,5.1,Company C,60956,2.6,2023-06-28
619,Education,Europe,8.8,Company F,187150,5.0,2023-02-08
620,Retail,South America,5.9,Company A,145676,3.1,2023-09-17
621,Healthcare,North America,4.4,Company A,171724,2.6,2023-01-03
622,Education,Europe,9.8,Company A,112901,3.0,2023-03-05
623,Education,North America,2.0,Company C,157227,2.6,2023-01-29
624,Healthcare,North America,4.8,Company E,167192,3.5,2023-01-11
625,Healthcare,North America,1.4,Company A,81417,4.5,2023-04-07
626,Education,Africa,7.7,Company E,138020,3.4,2023-12-24
627,Healthcare,North America,9.3,Company C,133639,3.6,2023-07-22
628,Education,Africa,3.5,Company F,144881,4.2,2023-01-21
629,Education,South America,8.7,Company E,182659,3.8,2023-02-08
630,Retail,Europe,3.6,Company F,171688,4.7,2023-08-11
631,Technology,Europe,9.2,Company C,165584,4.7,2023-04-12
632,Education,Europe,7.8,Company C,136567,2.5,2023-02-15
633,Finance,Europe,8.2,Company D,125886,4.4,2023-03-07
634,Technology,Europe,1.2,Company C,199888,3.7,2023-04-01
635,Technology,Europe,9.7,Company C,79432,5.0,2023-06-13
636,Technology,Europe,7.5,Company B,122373,3.7,2023-04-21
637,Retail,South America,3.7,Company A,70884,5.0,2023-12-04
638,Education,North America,8.5,Company D,55454,4.4,2023-05-03
639,Retail,Asia,3.5,Company D,124960,3.1,2023-07-12
640,Education,Africa,8.9,Company D,152421,3.8,2023-04-09
641,Retail,Asia,2.0,Company B,93618,5.0,2023-10-18
642,Retail,Asia,7.3,Company F,97111,4.6,2023-06-08
643,Finance,North America,5.9,Company C,170592,2.7,2023-04-13
644,Retail,North America,1.9,Company A,109993,4.3,2023-10-08
645,Healthcare,North America,3.2,Company E,178652,3.4,2023-02-12
646,Finance,Europe,1.1,Company F,189920,2.5,2023-03-25
647,Retail,South America,5.2,Company C,128672,3.5,2023-07-10
648,Technology,Europe,3.7,Company B,116125,3.1,2023-02-20
649,Healthcare,South America,6.4,Company C,167509,4.5,2023-07-29
650,Healthcare,South America,3.7,Company C,111602,3.3,2023-05-06
651,Healthcare,Asia,3.7,Company B,92222,4.6,2023-03-10
652,Finance,Asia,7.7,Company D,99223,2.5,2023-09-22
653,Retail,South America,1.4,Company D,115333,3.3,2023-09-15
654,Retail,South America,9.1,Company A,172650,3.1,2023-07-07
655,Technology,Europe,8.7,Company A,99420,3.1,2023-08-18
656,Technology,Europe,7.0,Company D,125504,2.7,2023-07-08
657,Healthcare,Asia,6.3,Company F,52462,3.0,2023-01-10
658,Technology,North America,9.0,Company E,59460,3.9,2023-04-24
659,Finance,South America,2.7,Company C,149319,3.2,2023-03-17
660,Retail,Europe,1.7,Company E,190347,3.5,2023-06-13
661,Healthcare,Asia,3.2,Company C,194341,3.4,2023-03-26
662,Technology,Europe,8.2,Company D,179593,4.7,2023-02-18
663,Finance,South America,1.3,Company A,172672,4.8,2023-11-22
664,Finance,South America,6.2,Company F,122920,3.7,2023-06-26
665,Technology,Africa,10.0,Company A,72553,3.3,2023-08-06
666,Retail,North America,8.7,Company E,94036,2.8,2023-07-08
667,Technology,Africa,5.7,Company A,198441,4.9,2023-12-12
668,Healthcare,Asia,1.6,Company D,192867,2.7,2023-08-18
669,Technology,Europe,8.5,Company F,120021,3.2,2023-09-12
670,Finance,Asia,6.4,Company E,157205,3.2,2023-08-24
671,Technology,South America,2.0,Company F,138209,3.3,2023-01-26
672,Retail,Africa,1.8,Company C,125139,2.9,2023-03-13
673,Education,Africa,9.2,Company A,55368,4.5,2023-09-18
674,Technology,Africa,7.0,Company F,185693,2.8,2023-09-11
675,Retail,Asia,8.5,Company B,108829,4.1,2023-09-28
676,Retail,South America,8.9,Company A,179036,2.8,2023-05-03
677,Finance,Europe,6.1,Company C,64719,2.7,2023-05-24
678,Retail,Europe,5.7,Company F,79227,4.8,2023-09-14
679,Retail,Asia,4.9,Company E,159430,3.0,2023-05-24
680,Retail,Africa,3.9,Company C,188638,4.6,2023-09-16
681,Retail,North America,4.9,Company B,62306,3.9,2023-02-16
682,Healthcare,Asia,8.0,Company F,103822,2.7,2023-12-17
683,Healthcare,Asia,6.4,Company D,74042,4.9,2023-01-13
684,Finance,South America,9.0,Company A,196158,3.1,2023-07-27
685,Technology,Europe,5.0,Company E,198459,4.6,2023-11-07
686,Retail,Asia,6.5,Company D,139424,2.9,2023-08-23
687,Technology,Asia,6.7,Company F,199395,4.6,2023-05-29
688,Technology,Africa,6.3,Company F,68019,2.5,2023-11-18
689,Finance,Africa,7.3,Company C,125426,3.8,2023-06-04
690,Retail,North America,3.1,Company F,90863,4.4,2023-06-15
691,Retail,South America,5.6,Company E,161023,4.8,2023-03-31
692,Education,North America,1.9,Company D,191355,4.8,2023-07-05
693,Technology,Africa,4.5,Company E,199351,4.5,2023-11-14
694,Technology,Europe,5.4,Company B,96999,4.7,2023-12-24
695,Healthcare,Africa,6.9,Company B,112780,3.0,2023-06-23
696,Education,South America,9.6,Company A,72908,3.2,2023-08-05
697,Healthcare,Africa,6.4,Company A,176278,3.2,2023-09-21
698,Healthcare,South America,7.7,Company B,163002,3.4,2023-04-07
699,Healthcare,South America,5.6,Company F,150706,3.5,2023-04-27
700,Finance,South America,6.7,Company E,172019,3.9,2023-07-18
701,Finance,South America,1.6,Company B,159708,2.9,2023-11-16
702,Healthcare,South America,3.3,Company A,59343,4.2,2023-01-21
703,Education,Europe,4.3,Company B,126173,2.9,2023-07-19
704,Technology,North America,5.3,Company F,150260,3.3,2023-12-07
705,Education,Asia,1.4,Company B,119443,3.8,2023-09-05
706,Retail,North America,2.3,Company E,107530,4.5,2023-10-03
707,Finance,South America,3.5,Company D,185899,4.3,2023-09-21
708,Technology,Europe,9.7,Company F,146143,4.1,2023-02-27
709,Technology,Africa,4.0,Company A,194771,2.9,2023-10-29
710,Retail,Europe,5.3,Company E,164527,3.9,2023-01-31
711,Retail,South America,2.8,Company B,186385,2.7,2023-09-06
712,Healthcare,Europe,6.5,Company B,194670,3.4,2023-04-03
713,Finance,Europe,3.5,Company D,161362,3.5,2023-09-22
714,Finance,South America,2.9,Company A,78807,2.6,2023-09-28
715,Education,Europe,5.6,Company A,109550,3.2,2023-04-04
716,Healthcare,Asia,1.0,Company C,53558,4.9,2023-06-03
717,Healthcare,Asia,1.1,Company A,100113,4.9,2023-10-12
718,Healthcare,Europe,3.0,Company D,102999,3.4,2023-03-21
719,Healthcare,Africa,1.3,Company C,108219,2.6,2023-10-19
720,Finance,South America,2.0,Company C,103218,2.9,2023-03-25
721,Finance,Asia,4.0,Company B,69229,3.5,2023-12-31
722,Healthcare,Africa,8.2,Company B,125209,4.9,2023-02-06
723,Education,Europe,6.1,Company A,77877,2.9,2023-12-08
724,Technology,Africa,5.6,Company C,147137,4.4,2023-11-23
725,Technology,North America,3.6,Company B,88084,2.8,2023-08-20
726,Education,Asia,9.4,Company D,131780,5.0,2023-04-03
727,Healthcare,Europe,4.6,Company B,197878,3.5,2023-12-02
728,Finance,South America,1.8,Company F,87034,4.4,2023-04-12
729,Technology,Europe,6.6,Company F,105468,3.4,2023-06-15
730,Retail,South America,2.0,Company B,60589,4.1,2023-06-08
731,Retail,Europe,4.1,Company C,107221,3.0,2023-01-14
732,Education,Africa,5.6,Company C,51657,2.9,2023-08-13
733,Healthcare,Africa,8.9,Company E,148300,4.8,2023-03-14
734,Technology,Africa,5.4,Company F,167229,4.8,2023-09-06
735,Healthcare,North America,7.3,Company D,89531,4.7,2023-04-01
736,Technology,South America,9.9,Company C,102227,4.1,2023-08-04
737,Education,Africa,2.2,Company A,53164,4.5,2023-03-31
738,Education,North America,3.5,Company F,143078,2.7,2023-01-29
739,Retail,South America,4.6,Company D,91247,3.3,2023-11-01
740,Healthcare,Europe,4.8,Company D,100599,3.3,2023-08-08
741,Retail,North America,4.7,Company C,185624,4.1,2023-11-24
742,Healthcare,Asia,9.2,Company D,190489,3.4,2023-08-03
743,Retail,North America,7.4,Company C,118207,2.9,2023-08-09
744,Finance,North America,6.5,Company B,122055,4.0,2023-02-11
745,Finance,South America,3.8,Company F,152266,4.5,2023-05-15
746,Finance,Europe,8.4,Company E,128270,3.5,2023-02-11
747,Finance,Asia,9.6,Company B,161426,2.8,2023-06-13
748,Technology,Africa,8.4,Company F,184794,3.0,2023-12-27
749,Finance,Africa,1.0,Company C,120442,3.1,2023-10-10
750,Education,North America,6.7,Company F,145632,3.2,2023-02-27
751,Education,South America,1.5,Company C,71438,4.1,2023-10-29
752,Technology,South America,3.3,Company B,108819,4.0,2023-11-18
753,Finance,Africa,1.5,Company A,93856,4.2,2023-01-25
754,Finance,Asia,6.4,Company A,91938,3.4,2023-03-14
755,Finance,Europe,7.2,Company F,109807,4.6,2023-05-09
756,Retail,Asia,2.0,Company A,99877,3.0,2023-03-28
757,Healthcare,Europe,4.5,Company C,93461,3.7,2023-11-26
758,Retail,Africa,5.1,Company D,143474,4.5,2023-06-02
759,Healthcare,Europe,4.3,Company C,133136,3.0,2023-07-01
760,Finance,South America,2.1,Company D,70435,2.8,2023-05-05
761,Finance,North America,4.8,Company B,195263,4.7,2023-03-08
762,Retail,North America,7.8,Company E,134726,3.4,2023-01-06
763,Retail,Africa,1.6,Company D,104786,4.2,2023-05-05
764,Healthcare,South America,1.7,Company A,63704,2.6,2023-11-10
765,Education,Asia,4.2,Company C,106635,4.2,2023-11-22
766,Healthcare,South America,9.5,Company B,183195,3.3,2023-02-22
767,Retail,North America,7.0,Company A,140710,2.6,2023-03-07
768,Retail,North America,7.1,Company B,112993,4.0,2023-11-10
769,Technology,South America,4.3,Company E,162752,3.1,2023-03-23
770,Retail,South America,6.3,Company C,182886,3.5,2023-03-28
771,Technology,North America,1.1,Company F,128537,2.7,2023-01-02
772,Education,Asia,6.7,Company C,100258,2.9,2023-07-23
773,Healthcare,Africa,9.2,Company E,197580,3.2,2023-05-30
774,Healthcare,Africa,6.5,Company C,135166,2.7,2023-10-20
775,Technology,South America,8.9,Company F,163710,4.8,2023-04-13
776,Healthcare,Africa,7.5,Company D,85699,2.5,2023-01-24
777,Retail,North America,2.1,Company B,96335,3.7,2023-07-31
778,Finance,North America,9.1,Company F,96806,2.8,2023-03-06
779,Technology,South America,1.6,Company A,127853,3.3,2023-07-28
780,Healthcare,South America,5.8,Company E,85739,4.8,2023-09-08
781,Technology,South America,2.3,Company D,84785,2.9,2023-04-27
782,Technology,Asia,1.1,Company A,135016,4.9,2023-04-26
783,Finance,Africa,4.8,Company A,182681,3.0,2023-08-25
784,Retail,South America,3.7,Company E,116253,4.4,2023-04-15
785,Technology,Europe,5.4,Company D,141128,3.9,2023-09-16
786,Healthcare,Europe,6.2,Company A,177581,4.7,2023-02-15
787,Education,North America,1.4,Company A,160966,3.9,2023-11-07
788,Technology,Africa,2.1,Company D,187854,3.8,2023-11-27
789,Technology,South America,6.0,Company C,149352,3.0,2023-08-04
790,Finance,Europe,4.1,Company A,127154,2.9,2023-10-28
791,Retail,Africa,7.6,Company B,189379,4.8,2023-11-29
792,Education,North America,6.9,Company D,158297,3.3,2023-01-24
793,Healthcare,Asia,8.6,Company A,88346,3.4,2023-02-04
794,Education,Africa,7.2,Company E,162138,4.4,2023-01-24
795,Healthcare,Africa,4.9,Company F,100772,3.3,2023-01-28
796,Retail,Asia,7.1,Company B,90149,4.9,2023-01-16
797,Healthcare,Africa,3.5,Company F,136700,4.3,2023-02-28
798,Finance,North America,3.8,Company F,146758,4.0,2023-08-31
799,Finance,North America,8.1,Company A,178447,4.7,2023-07-26
800,Finance,Asia,5.0,Company B,55695,2.6,2023-09-28
801,Finance,South America,8.2,Company B,89169,3.1,2023-09-06
802,Education,Europe,8.4,Company C,97947,3.7,2023-09-24
803,Retail,South America,8.7,Company F,95865,3.1,2023-07-12
804,Healthcare,Africa,9.2,Company B,154501,4.4,2023-12-01
805,Healthcare,Europe,4.9,Company C,110410,4.8,2023-08-06
806,Finance,Asia,3.9,Company D,153754,3.6,2023-04-25
807,Finance,Asia,6.2,Company C,140895,3.4,2023-03-09
808,Technology,Europe,4.3,Company E,100705,4.9,2023-10-26
809,Retail,North America,6.4,Company A,165700,3.6,2023-11-21
810,Education,Europe,7.4,Company D,123914,3.7,2023-03-16
811,Healthcare,Africa,7.2,Company D,51881,3.4,2023-04-13
812,Technology,North America,4.4,Company E,97365,4.8,2023-10-24
813,Technology,Asia,2.5,Company C,129211,3.9,2023-06-27
814,Healthcare,Europe,4.9,Company A,91198,4.4,2023-08-03
815,Education,South America,2.3,Company C,150649,4.5,2023-11-11
816,Technology,South America,9.0,Company B,197531,3.4,2023-02-08
817,Technology,Africa,4.1,Company C,186949,3.6,2023-09-16
818,Retail,South America,2.4,Company D,89553,4.6,2023-07-23
819,Education,Europe,1.2,Company A,185994,3.4,2023-01-07
820,Technology,Europe,6.8,Company C,172778,4.5,2023-02-18
821,Education,South America,6.7,Company A,167018,4.9,2023-01-26
822,Healthcare,Europe,4.1,Company A,185758,4.1,2023-06-10
823,Finance,Africa,1.6,Company B,82766,4.4,2023-12-23
824,Technology,North America,4.7,Company B,82006,4.5,2023-06-25
825,Retail,Africa,3.8,Company D,81422,4.6,2023-03-20
826,Healthcare,Africa,7.1,Company E,166590,3.5,2023-01-02
827,Education,Europe,6.5,Company A,62205,2.6,2023-05-12
828,Healthcare,North America,4.3,Company E,199515,3.5,2023-10-03
829,Technology,Europe,3.0,Company D,197596,4.2,2023-04-27
830,Education,Asia,9.9,Company A,166477,3.6,2023-06-13
831,Finance,Europe,5.1,Company A,78202,4.4,2023-10-15
832,Healthcare,Europe,7.2,Company F,111692,3.4,2023-01-28
833,Technology,Europe,2.3,Company E,70855,4.1,2023-11-29
834,Retail,North America,5.4,Company C,75095,3.0,2023-01-01
835,Education,Europe,1.2,Company B,99241,4.4,2023-07-07
836,Healthcare,North America,5.5,Company C,153119,3.9,2023-02-25
837,Healthcare,South America,9.7,Company E,102003,3.0,2023-02-04
838,Finance,Asia,4.5,Company B,144837,3.2,2023-04-22
839,Finance,North America,1.4,Company C,144283,4.4,2023-10-13
840,Retail,South America,1.3,Company F,197044,3.7,2023-11-06
841,Retail,North America,4.5,Company B,173805,3.0,2023-02-05
842,Technology,North America,2.4,Company A,143846,4.9,2023-08-05
843,Technology,Asia,1.2,Company C,72927,4.3,2023-03-21
844,Retail,Africa,7.8,Company B,170589,4.9,2023-11-10
845,Retail,Africa,5.1,Company F,165657,3.6,2023-03-24
846,Education,North America,3.6,Company B,116630,3.7,2023-03-06
847,Finance,Europe,9.1,Company B,154428,4.7,2023-11-21
848,Technology,South America,2.0,Company F,172035,3.8,2023-05-08
849,Finance,Europe,9.6,Company C,176244,4.3,2023-11-03
850,Finance,Europe,3.8,Company D,119518,3.1,2023-01-22
851,Retail,North America,9.0,Company C,131326,3.6,2023-08-04
852,Education,North America,6.4,Company E,193277,2.8,2023-04-17
853,Healthcare,North America,8.4,Company F,170243,3.0,2023-04-19
854,Education,North America,9.9,Company C,62748,2.5,2023-12-23
855,Education,Africa,3.6,Company B,184164,2.6,2023-06-30
856,Finance,North America,9.7,Company F,103311,4.9,2023-12-22
857,Education,Africa,4.5,Company A,72692,3.1,2023-06-13
858,Technology,Africa,4.5,Company C,174954,4.2,2023-03-09
859,Finance,North America,4.1,Company F,180035,4.6,2023-10-19
860,Technology,Asia,5.9,Company C,129507,3.9,2023-06-29
861,Healthcare,South America,2.4,Company F,130152,2.9,2023-06-30
862,Finance,Europe,6.0,Company B,54926,4.3,2023-06-18
863,Healthcare,Africa,5.9,Company A,53969,4.0,2023-01-22
864,Finance,South America,7.9,Company A,85733,4.3,2023-03-07
865,Retail,Asia,8.5,Company E,119855,4.4,2023-01-21
866,Education,Europe,5.0,Company F,91743,4.9,2023-04-10
867,Retail,Europe,3.7,Company C,180193,3.9,2023-10-27
868,Healthcare,Africa,3.3,Company A,157445,3.4,2023-04-13
869,Education,North America,2.8,Company A,70323,4.1,2023-02-16
870,Finance,Asia,1.5,Company D,66428,2.7,2023-02-08
871,Education,Africa,4.1,Company D,84578,4.7,2023-10-12
872,Technology,Asia,3.4,Company A,136486,2.8,2023-11-06
873,Education,North America,9.7,Company F,114140,3.3,2023-03-31
874,Technology,North America,6.0,Company E,157325,4.5,2023-03-26
875,Education,Africa,4.1,Company A,133829,4.0,2023-09-30
876,Technology,North America,6.2,Company B,56364,3.5,2023-12-02
